1711482552.6661677,"['$GNGGA', '194912.000', '5052.84005', 'N', '00442.48707', 'E', '1', '11', '1.3', '17.8', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '194912.000', 'A', '5052.84005', 'N', '00442.48707', 'E', '0.00', '188.41', '26032']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,315.7245401346223
1711482555.6706772,"['$GNGGA', '194915.000', '5052.83988', 'N', '00442.48687', 'E', '1', '11', '1.3', '18.2', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '194915.000', 'A', '5052.83988', 'N', '00442.48687', 'E', '0.00', '188.41', '260324', '', '']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,315.6803519277374
1711482558.6748695,"['$GNGGA', '194918.000', '5052.83979', 'N', '00442.48642', 'E', '1', '10', '1.3', '18.7', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '194918.000', 'A', '5052.83979', 'N', '00442.48642', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*0']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '2.0', '1.3', '1.5', '4*33']",1.3,315.62400677005274
1711482561.6794457,"['$GNGGA', '194921.000', '5052.83987', 'N', '00442.48589', 'E', '1', '10', '1.3', '18.9', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '194921.000', 'A', '5052.83987', 'N', '00442.48589', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '2.0', '1.3', '1.5', '4*33']",1.3,315.5851167117802
1711482564.6836753,"['$GNGGA', '194924.000', '5052.83988', 'N', '00442.48560', 'E', '1', '10', '1.3', '19.3', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '194924.000', 'A', '5052.83988', 'N', '00442.48560', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '2.0', '1.3', '1.5', '4*33']",1.3,315.5589004324126
1711482567.6876218,"['$GNGGA', '194927.000', '5052.83942', 'N', '00442.48540', 'E', '1', '10', '1.3', '20.3', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '194927.000', 'A', '5052.83942', 'N', '00442.48540', 'E', '0.75', '188.41', '260324', '', '', 'A', 'V*0']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '2.0', '1.3', '1.5', '4*33']",1.3,315.47200960031233
1711482570.691242,"['$GNGGA', '194930.000', '5052.83926', 'N', '00442.48503', 'E', '1', '11', '1.3', '21.0', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '194930.000', 'A', '5052.83926', 'N', '00442.48503', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,315.41311739196556
1711482573.6955574,"['$GNGGA', '194933.000', '5052.83916', 'N', '00442.48467', 'E', '1', '11', '1.3', '21.4', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '194933.000', 'A', '5052.83916', 'N', '00442.48467', 'E', '0.54', '188.41', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,315.3640680485004
1711482576.7003436,"['$GNGGA', '194936.000', '5052.83912', 'N', '00442.48440', 'E', '1', '11', '1.3', '21.8', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '194936.000', 'A', '5052.83912', 'N', '00442.48440', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.9', '1.3', '1.4', '4*38']",1.3,315.3324767527493
1711482579.7050831,"['$GNGGA', '194939.000', '5052.83877', 'N', '00442.48415', 'E', '1', '12', '0.8', '22.0', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '194939.000', 'A', '5052.83877', 'N', '00442.48415', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,315.2569320390046
1711482582.7097692,"['$GNGGA', '194942.000', '5052.83872', 'N', '00442.48372', 'E', '1', '12', '0.8', '22.5', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '194942.000', 'A', '5052.83872', 'N', '00442.48372', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,315.20870982886765
1711482585.7145367,"['$GNGGA', '194945.000', '5052.83946', 'N', '00442.48336', 'E', '1', '12', '0.8', '23.5', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '194945.000', 'A', '5052.83946', 'N', '00442.48336', 'E', '1.07', '188.41', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,315.28399781069936
1711482588.7187548,"['$GNGGA', '194948.000', '5052.83936', 'N', '00442.48323', 'E', '1', '12', '0.8', '24.1', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '194948.000', 'A', '5052.83936', 'N', '00442.48323', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,315.2569230354319
1711482591.723445,"['$GNGGA', '194951.000', '5052.83907', 'N', '00442.48330', 'E', '1', '12', '0.8', '24.2', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '194951.000', 'A', '5052.83907', 'N', '00442.48330', 'E', '0.40', '188.41', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,315.220701600009
1711482594.7284627,"['$GNGGA', '194954.000', '5052.83885', 'N', '00442.48327', 'E', '1', '12', '0.8', '24.3', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '194954.000', 'A', '5052.83885', 'N', '00442.48327', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,315.1853091439858
1711482597.731946,"['$GNGGA', '194957.000', '5052.83872', 'N', '00442.48324', 'E', '1', '12', '0.8', '24.5', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '194957.000', 'A', '5052.83872', 'N', '00442.48324', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,315.163215709941
1711482600.7359695,"['$GNGGA', '195000.000', '5052.83868', 'N', '00442.48318', 'E', '1', '12', '0.8', '24.6', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '195000.000', 'A', '5052.83868', 'N', '00442.48318', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,315.1516076223605
1711482603.7400868,"['$GNGGA', '195003.000', '5052.83827', 'N', '00442.48312', 'E', '1', '10', '1.0', '24.8', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '195003.000', 'A', '5052.83827', 'N', '00442.48312', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.7', '1.0', '1.4', '4*35']",1.0,315.0851105743882
1711482606.7437875,"['$GNGGA', '195006.000', '5052.83826', 'N', '00442.48292', 'E', '1', '11', '0.9', '25.0', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '195006.000', 'A', '5052.83826', 'N', '00442.48292', 'E', '0.33', '188.41', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.9', '1.2', '4*39']",0.9,315.0646982207512
1711482609.7475119,"['$GNGGA', '195009.000', '5052.83850', 'N', '00442.48256', 'E', '1', '11', '0.9', '24.3', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '195009.000', 'A', '5052.83850', 'N', '00442.48256', 'E', '0.53', '188.41', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.9', '1.2', '4*39']",0.9,315.06627792888554
1711482612.7495303,"['$GNGGA', '195012.000', '5052.83873', 'N', '00442.48204', 'E', '1', '11', '0.9', '24.1', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '195012.000', 'A', '5052.83873', 'N', '00442.48204', 'E', '0.05', '188.41', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.9', '1.2', '4*39']",0.9,315.0512754124862
1711482615.7550375,"['$GNGGA', '195015.000', '5052.83843', 'N', '00442.48186', 'E', '1', '11', '0.9', '24.4', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '195015.000', 'A', '5052.83843', 'N', '00442.48186', 'E', '0.23', '188.41', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.9', '1.2', '4*39']",0.9,314.98982471055774
1711482618.760059,"['$GNGGA', '195018.000', '5052.83839', 'N', '00442.48149', 'E', '1', '12', '0.8', '24.4', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '195018.000', 'A', '5052.83839', 'N', '00442.48149', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.9490284707903
1711482621.764463,"['$GNGGA', '195021.000', '5052.83820', 'N', '00442.48133', 'E', '1', '10', '0.9', '24.8', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '195021.000', 'A', '5052.83820', 'N', '00442.48133', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.9', '1.2', '4*39']",0.9,314.9057570164088
1711482624.7691267,"['$GNGGA', '195024.000', '5052.83806', 'N', '00442.48119', 'E', '1', '10', '0.9', '25.2', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '195024.000', 'A', '5052.83806', 'N', '00442.48119', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.9', '1.2', '4*39']",0.9,314.8717807314643
1711482627.7734182,"['$GNGGA', '195027.000', '5052.83783', 'N', '00442.48119', 'E', '1', '11', '0.9', '25.9', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '195027.000', 'A', '5052.83783', 'N', '00442.48119', 'E', '0.68', '188.41', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.9', '1.1', '4*3B']",0.9,314.8375704911841
1711482630.7783117,"['$GNGGA', '195030.000', '5052.83735', 'N', '00442.48137', 'E', '1', '11', '0.9', '27.1', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '195030.000', 'A', '5052.83735', 'N', '00442.48137', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.9', '1.1', '4*3B']",0.9,314.78298098261985
1711482633.782261,"['$GNGGA', '195033.000', '5052.83701', 'N', '00442.48163', 'E', '1', '11', '0.9', '27.0', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '195033.000', 'A', '5052.83701', 'N', '00442.48163', 'E', '0.29', '188.41', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.9', '1.1', '4*3B']",0.9,314.75669061051485
1711482636.7868633,"['$GNGGA', '195036.000', '5052.83700', 'N', '00442.48193', 'E', '1', '11', '0.9', '25.5', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '195036.000', 'A', '5052.83700', 'N', '00442.48193', 'E', '0.17', '188.41', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.9', '1.1', '4*3B']",0.9,314.7834703915932
1711482639.7912314,"['$GNGGA', '195039.000', '5052.83697', 'N', '00442.48246', 'E', '1', '12', '0.8', '24.4', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '195039.000', 'A', '5052.83697', 'N', '00442.48246', 'E', '0.83', '188.41', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.8290061799456
1711482642.795299,"['$GNGGA', '195042.000', '5052.83719', 'N', '00442.48279', 'E', '1', '12', '0.8', '22.7', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '195042.000', 'A', '5052.83719', 'N', '00442.48279', 'E', '0.22', '188.41', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.8930659124855
1711482645.799504,"['$GNGGA', '195045.000', '5052.83717', 'N', '00442.48303', 'E', '1', '12', '0.8', '22.9', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '195045.000', 'A', '5052.83717', 'N', '00442.48303', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.91278380187777
1711482648.8015473,"['$GNGGA', '195048.000', '5052.83713', 'N', '00442.48316', 'E', '1', '12', '0.8', '22.8', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '195048.000', 'A', '5052.83713', 'N', '00442.48316', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.91911533296036
1711482651.8058548,"['$GNGGA', '195051.000', '5052.83710', 'N', '00442.48346', 'E', '1', '12', '0.8', '22.8', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '195051.000', 'A', '5052.83710', 'N', '00442.48346', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.4', '0.8', '1.1', '4*3A']",0.8,314.94305211533845
1711482654.809748,"['$GNGGA', '195054.000', '5052.83703', 'N', '00442.48376', 'E', '1', '11', '0.8', '22.9', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '195054.000', 'A', '5052.83703', 'N', '00442.48376', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.8', '1.2', '4*38']",0.8,314.9610390030441
1711482657.813753,"['$GNGGA', '195057.000', '5052.83698', 'N', '00442.48397', 'E', '1', '11', '0.8', '23.0', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '195057.000', 'A', '5052.83698', 'N', '00442.48397', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.8', '1.2', '4*38']",0.8,314.9734948924298
1711482660.817744,"['$GNGGA', '195100.000', '5052.83691', 'N', '00442.48415', 'E', '1', '11', '0.8', '23.3', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '195100.000', 'A', '5052.83691', 'N', '00442.48415', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.8', '1.2', '4*38']",0.8,314.9801220544154
1711482663.8227665,"['$GNGGA', '195103.000', '5052.83686', 'N', '00442.48434', 'E', '1', '11', '0.8', '23.4', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '195103.000', 'A', '5052.83686', 'N', '00442.48434', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.8', '1.2', '4*38']",0.8,314.990697952349
1711482666.8270538,"['$GNGGA', '195106.000', '5052.83681', 'N', '00442.48453', 'E', '1', '11', '0.8', '23.6', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '195106.000', 'A', '5052.83681', 'N', '00442.48453', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.8', '1.2', '4*38']",0.8,315.0012832849442
1711482669.8315198,"['$GNGGA', '195109.000', '5052.83649', 'N', '00442.48480', 'E', '1', '11', '0.8', '24.3', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '195109.000', 'A', '5052.83649', 'N', '00442.48480', 'E', '0.78', '188.41', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.8', '1.2', '4*38']",0.8,314.97905532152123
1711482672.8360982,"['$GNGGA', '195112.000', '5052.83561', 'N', '00442.48515', 'E', '1', '11', '0.8', '24.1', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '195112.000', 'A', '5052.83561', 'N', '00442.48515', 'E', '0.98', '188.41', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '19', '22', '29', '44', '', '', '', '', '', '', '', '', '1.5', '0.8', '1.2', '4*38']",0.8,314.88020018371003
1711482675.8398054,"['$GNGGA', '195115.000', '5052.83599', 'N', '00442.48644', 'E', '1', '10', '0.9', '24.2', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '195115.000', 'A', '5052.83599', 'N', '00442.48644', 'E', '0.73', '188.41', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '22', '44', '', '', '', '', '', '', '', '', '', '1.9', '0.9', '1.7', '4*3B']",0.9,315.06057029386864
1711482678.842296,"['$GNGGA', '195118.000', '5052.83590', 'N', '00442.48754', 'E', '1', '10', '0.9', '23.9', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '195118.000', 'A', '5052.83590', 'N', '00442.48754', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '22', '44', '', '', '', '', '', '', '', '', '', '1.9', '0.9', '1.7', '4*3B']",0.9,315.1525270838807
1711482681.8462303,"['$GNGGA', '195121.000', '5052.83613', 'N', '00442.48856', 'E', '1', '09', '1.0', '13.0', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '195121.000', 'A', '5052.83613', 'N', '00442.48856', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '19', '22', '44', '', '', '', '', '', '', '', '', '', '2.2', '1.0', '2.0', '4*3F']",1.0,315.285241494048
1711482684.8512075,"['$GNGGA', '195124.000', '5052.83656', 'N', '00442.48944', 'E', '1', '09', '1.0', '5.3', 'M', '45.4', 'M', '', '*48']","['$GNRMC', '195124.000', 'A', '5052.83656', 'N', '00442.48944', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '19', '22', '44', '', '', '', '', '', '', '', '', '', '2.2', '1.0', '2.0', '4*3F']",1.0,315.43468389658386
1711482687.8557298,"['$GNGGA', '195127.000', '5052.83673', 'N', '00442.48996', 'E', '1', '09', '1.6', '3.0', 'M', '45.4', 'M', '', '*40']","['$GNRMC', '195127.000', 'A', '5052.83673', 'N', '00442.48996', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '19', '22', '44', '', '', '', '', '', '', '', '', '', '3.2', '1.6', '2.8', '4*30']",1.6,315.5104535810456
1711482690.860393,"['$GNGGA', '195130.000', '5052.83695', 'N', '00442.49051', 'E', '1', '10', '0.9', '2.4', 'M', '45.4', 'M', '', '*4E']","['$GNRMC', '195130.000', 'A', '5052.83695', 'N', '00442.49051', 'E', '0.39', '188.41', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '19', '22', '', '', '', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*36']",0.9,315.5966711460695
1711482693.864425,"['$GNGGA', '195133.000', '5052.83728', 'N', '00442.49096', 'E', '1', '10', '0.9', '1.5', 'M', '45.4', 'M', '', '*43']","['$GNRMC', '195133.000', 'A', '5052.83728', 'N', '00442.49096', 'E', '0.00', '188.41', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '22', '', '', '', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*36']",0.9,315.6896457604348
1711482696.869347,"['$GNGGA', '195136.000', '5052.83756', 'N', '00442.49117', 'E', '1', '10', '0.9', '2.2', 'M', '45.4', 'M', '', '*43']","['$GNRMC', '195136.000', 'A', '5052.83756', 'N', '00442.49117', 'E', '0.06', '188.41', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '19', '22', '', '', '', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*36']",0.9,315.7518042447597
1711482699.8736553,"['$GNGGA', '195139.000', '5052.83803', 'N', '00442.49136', 'E', '1', '10', '0.9', '2.5', 'M', '45.4', 'M', '', '*47']","['$GNRMC', '195139.000', 'A', '5052.83803', 'N', '00442.49136', 'E', '0.34', '188.41', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '22', '', '', '', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*36']",0.9,315.84021808013136
1711482702.8784955,"['$GNGGA', '195142.000', '5052.83758', 'N', '00442.49179', 'E', '1', '10', '0.9', '2.6', 'M', '45.4', 'M', '', '*42']","['$GNRMC', '195142.000', 'A', '5052.83758', 'N', '00442.49179', 'E', '1.24', '188.41', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '19', '22', '', '', '', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*36']",0.9,315.8151235283184
1711482705.8831713,"['$GNGGA', '195145.000', '5052.83706', 'N', '00442.49172', 'E', '1', '10', '0.9', '3.4', 'M', '45.4', 'M', '', '*46']","['$GNRMC', '195145.000', 'A', '5052.83706', 'N', '00442.49172', 'E', '0.26', '188.41', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '19', '22', '', '', '', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*36']",0.9,315.73073498096477
1711482708.8877969,"['$GNGGA', '195148.000', '5052.83634', 'N', '00442.49119', 'E', '1', '10', '0.9', '4.5', 'M', '45.4', 'M', '', '*40']","['$GNRMC', '195148.000', 'A', '5052.83634', 'N', '00442.49119', 'E', '1.30', '188.41', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '19', '22', '', '', '', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*36']",0.9,315.5713893914393
1711482711.8922815,"['$GNGGA', '195151.000', '5052.83568', 'N', '00442.49169', 'E', '1', '10', '0.9', '6.8', 'M', '45.4', 'M', '', '*4A']","['$GNRMC', '195151.000', 'A', '5052.83568', 'N', '00442.49169', 'E', '0.54', '188.41', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '19', '22', '', '', '', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*36']",0.9,315.52090502005035
1711482714.8972142,"['$GNGGA', '195154.000', '5052.83535', 'N', '00442.49206', 'E', '1', '10', '0.9', '10.2', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '195154.000', 'A', '5052.83535', 'N', '00442.49206', 'E', '0.73', '188.41', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '22', '', '', '', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*36']",0.9,315.50726617872766
1711482717.9023073,"['$GNGGA', '195157.000', '5052.83382', 'N', '00442.49317', 'E', '1', '10', '0.9', '13.2', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '195157.000', 'A', '5052.83382', 'N', '00442.49317', 'E', '4.62', '156.77', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '19', '22', '', '', '', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*36']",0.9,315.3841504562013
1711482720.9071655,"['$GNGGA', '195200.000', '5052.82678', 'N', '00442.49788', 'E', '1', '12', '0.9', '24.7', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '195200.000', 'A', '5052.82678', 'N', '00442.49788', 'E', '5.55', '160.30', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '06', '09', '19', '22', '', '', '', '', '', '', '', '', '1.5', '0.9', '1.3', '4*3C']",0.9,314.7585682358309
1711482723.9113734,"['$GNGGA', '195203.000', '5052.82630', 'N', '00442.49771', 'E', '1', '15', '0.8', '25.9', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '195203.000', 'A', '5052.82630', 'N', '00442.49771', 'E', '2.22', '182.62', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '44', '', '', '', '', '', '1.5', '0.8', '1.2', '4*39']",0.8,314.6657690835285
1711482726.915861,"['$GNGGA', '195206.000', '5052.82574', 'N', '00442.49727', 'E', '1', '16', '0.8', '26.2', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '195206.000', 'A', '5052.82574', 'N', '00442.49727', 'E', '2.06', '181.81', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '39', '44', '', '', '', '', '1.5', '0.8', '1.2', '4*33']",0.8,314.5332581238474
1711482729.9201474,"['$GNGGA', '195209.000', '5052.82516', 'N', '00442.49775', 'E', '1', '16', '0.8', '25.3', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '195209.000', 'A', '5052.82516', 'N', '00442.49775', 'E', '2.08', '178.96', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '39', '44', '', '', '', '', '1.5', '0.8', '1.2', '4*33']",0.8,314.4887191685135
1711482732.9251766,"['$GNGGA', '195212.000', '5052.82544', 'N', '00442.49670', 'E', '1', '16', '0.8', '25.5', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '195212.000', 'A', '5052.82544', 'N', '00442.49670', 'E', '0.69', '178.96', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '06', '09', '16', '19', '20', '22', '39', '44', '', '', '', '', '1.5', '0.8', '1.2', '4*33']",0.8,314.429041733082
